Job started on Thu Oct 17 21:01:54 UTC 2024\n
Raw CSVs appear to exist for LOLA data. Skipping load df.
Raw CSVs appear to exist for Diviner data. Skipping load df.
Raw CSVs appear to exist for M3 data. Skipping load df.
Raw CSVs appear to exist for MiniRF data. Skipping load df.
Loading stage complete

Interpolated CSVs appear to exist for LOLA data. Skipping interpolation.
Interpolated CSVs appear to exist for M3 data. Skipping interpolation.
Interpolated CSVs appear to exist for MiniRF data. Skipping interpolation.
Interpolated CSVs appear to exist for Diviner data. Skipping interpolation.
Interpolation stage complete

Combined dataframe shape: (172638382, 7)
Invalid polygon for cluster 312
Invalid polygon for cluster 313
Invalid polygon for cluster 314
Invalid polygon for cluster 315
Invalid polygon for cluster 316
Invalid polygon for cluster 317
Invalid polygon for cluster 318
Invalid polygon for cluster 319
Invalid polygon for cluster 320
Invalid polygon for cluster 321
Invalid polygon for cluster 322
Invalid polygon for cluster 323
Invalid polygon for cluster 324
Invalid polygon for cluster 325
Invalid polygon for cluster 326
Invalid polygon for cluster 327
Invalid polygon for cluster 328
Invalid polygon for cluster 329
Invalid polygon for cluster 330
Invalid polygon for cluster 331
Invalid polygon for cluster 332
Invalid polygon for cluster 333
Invalid polygon for cluster 334
Invalid polygon for cluster 335
Invalid polygon for cluster 336
Invalid polygon for cluster 337
Invalid polygon for cluster 338
Invalid polygon for cluster 339
Invalid polygon for cluster 340
Invalid polygon for cluster 341
Invalid polygon for cluster 342
Invalid polygon for cluster 343
Invalid polygon for cluster 344
Invalid polygon for cluster 345
Invalid polygon for cluster 346
Invalid polygon for cluster 347
Invalid polygon for cluster 348
Invalid polygon for cluster 349
Invalid polygon for cluster 350
Invalid polygon for cluster 351
Invalid polygon for cluster 352
Invalid polygon for cluster 353
Invalid polygon for cluster 354
Invalid polygon for cluster 355
Invalid polygon for cluster 356
Invalid polygon for cluster 357
Invalid polygon for cluster 358
Invalid polygon for cluster 359
Invalid polygon for cluster 360
Invalid polygon for cluster 361
Invalid polygon for cluster 362
Invalid polygon for cluster 363
Invalid polygon for cluster 364
Invalid polygon for cluster 365
Invalid polygon for cluster 366
Invalid polygon for cluster 367
Invalid polygon for cluster 368
Invalid polygon for cluster 369
Invalid polygon for cluster 370
Invalid polygon for cluster 371
Invalid polygon for cluster 372
Invalid polygon for cluster 373
Invalid polygon for cluster 374
Invalid polygon for cluster 375
Invalid polygon for cluster 376
Invalid polygon for cluster 377
Invalid polygon for cluster 378
Invalid polygon for cluster 379
Invalid polygon for cluster 380
Invalid polygon for cluster 381
Invalid polygon for cluster 382
Invalid polygon for cluster 383
Invalid polygon for cluster 384
Invalid polygon for cluster 385
Invalid polygon for cluster 386
Invalid polygon for cluster 387
Invalid polygon for cluster 388
Invalid polygon for cluster 389
Invalid polygon for cluster 390
Invalid polygon for cluster 391
Invalid polygon for cluster 392
Invalid polygon for cluster 393
Invalid polygon for cluster 394
Invalid polygon for cluster 395
Invalid polygon for cluster 396
Invalid polygon for cluster 397
Invalid polygon for cluster 398
Invalid polygon for cluster 399
Invalid polygon for cluster 400
Invalid polygon for cluster 401
Invalid polygon for cluster 402
Invalid polygon for cluster 403
Invalid polygon for cluster 404
Invalid polygon for cluster 405
Invalid polygon for cluster 406
Invalid polygon for cluster 407
Invalid polygon for cluster 408
Invalid polygon for cluster 409
Invalid polygon for cluster 410
Invalid polygon for cluster 411
Invalid polygon for cluster 412
Invalid polygon for cluster 413
Invalid polygon for cluster 414
Invalid polygon for cluster 415
Invalid polygon for cluster 416
Invalid polygon for cluster 417
Invalid polygon for cluster 418
Invalid polygon for cluster 419
Invalid polygon for cluster 420
Invalid polygon for cluster 421
Invalid polygon for cluster 422
Invalid polygon for cluster 423
Invalid polygon for cluster 424
Invalid polygon for cluster 425
Invalid polygon for cluster 426
Invalid polygon for cluster 427
Invalid polygon for cluster 428
Invalid polygon for cluster 429
Invalid polygon for cluster 430
Invalid polygon for cluster 431
Invalid polygon for cluster 432
Invalid polygon for cluster 433
Invalid polygon for cluster 434
Invalid polygon for cluster 435
Invalid polygon for cluster 436
Invalid polygon for cluster 437
Invalid polygon for cluster 438
Invalid polygon for cluster 439
Invalid polygon for cluster 440
Invalid polygon for cluster 441
Invalid polygon for cluster 442
Invalid polygon for cluster 443
Invalid polygon for cluster 444
Invalid polygon for cluster 445
Invalid polygon for cluster 446
Invalid polygon for cluster 447
Invalid polygon for cluster 448
Invalid polygon for cluster 449
Invalid polygon for cluster 450
Invalid polygon for cluster 451
Invalid polygon for cluster 452
Invalid polygon for cluster 453
Invalid polygon for cluster 454
Invalid polygon for cluster 455
Invalid polygon for cluster 457
Invalid polygon for cluster 458
Invalid polygon for cluster 459
Invalid polygon for cluster 460
Invalid polygon for cluster 461
Invalid polygon for cluster 462
Invalid polygon for cluster 463
Invalid polygon for cluster 464
Invalid polygon for cluster 465
Invalid polygon for cluster 466
Invalid polygon for cluster 468
Invalid polygon for cluster 469
Invalid polygon for cluster 470
Invalid polygon for cluster 471
Invalid polygon for cluster 472
Invalid polygon for cluster 473
Invalid polygon for cluster 474
Invalid polygon for cluster 475
Invalid polygon for cluster 476
Invalid polygon for cluster 477
Invalid polygon for cluster 478
Invalid polygon for cluster 479
Invalid polygon for cluster 480
Invalid polygon for cluster 481
Invalid polygon for cluster 482
Invalid polygon for cluster 483
Invalid polygon for cluster 484
Invalid polygon for cluster 485
Invalid polygon for cluster 486
Invalid polygon for cluster 487
Invalid polygon for cluster 488
Invalid polygon for cluster 489
Invalid polygon for cluster 490
Invalid polygon for cluster 491
Invalid polygon for cluster 492
Invalid polygon for cluster 493
Invalid polygon for cluster 494
Invalid polygon for cluster 495
Invalid polygon for cluster 496
Invalid polygon for cluster 497
Invalid polygon for cluster 498
Invalid polygon for cluster 499
Invalid polygon for cluster 500
Invalid polygon for cluster 501
Invalid polygon for cluster 502
Invalid polygon for cluster 503
Invalid polygon for cluster 504
Invalid polygon for cluster 505
Invalid polygon for cluster 506
Invalid polygon for cluster 507
Invalid polygon for cluster 508
Invalid polygon for cluster 509
Invalid polygon for cluster 510
Invalid polygon for cluster 511
Invalid polygon for cluster 512
Invalid polygon for cluster 513
Invalid polygon for cluster 514
Invalid polygon for cluster 515
Invalid polygon for cluster 516
Invalid polygon for cluster 517
Invalid polygon for cluster 518
